// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_1 = [
  { id: 1, hanja: '天', sound: '하늘', meaning: '천', stroke: 4, tag: 1 },
  { id: 126, hanja: '賓', sound: '손', meaning: '빈', stroke: 14, tag: 4 },
  { id: 127, hanja: '歸', sound: '돌아갈', meaning: '귀', stroke: 18, tag: 5 },
  { id: 128, hanja: '王', sound: '임금', meaning: '왕', stroke: 4, tag: 1 },
  { id: 129, hanja: '鳴', sound: '울', meaning: '명', stroke: 14, tag: 4 },
  { id: 130, hanja: '鳳', sound: '봉황새', meaning: '봉', stroke: 14, tag: 4 },
  { id: 131, hanja: '在', sound: '있을', meaning: '재', stroke: 6, tag: 2 },
  { id: 132, hanja: '樹', sound: '나무', meaning: '수', stroke: 16, tag: 4 },
  { id: 133, hanja: '白', sound: '흰', meaning: '백', stroke: 5, tag: 2 },
  { id: 134, hanja: '駒', sound: '망아지', meaning: '구', stroke: 15, tag: 4 },
  { id: 135, hanja: '食', sound: '먹을', meaning: '식', stroke: 9, tag: 3 },
  { id: 136, hanja: '場', sound: '마당', meaning: '장', stroke: 12, tag: 3 },
  { id: 137, hanja: '化', sound: '될', meaning: '화', stroke: 4, tag: 1 },
  { id: 138, hanja: '被', sound: '입을', meaning: '피', stroke: 10, tag: 3 },
  { id: 139, hanja: '草', sound: '풀', meaning: '초', stroke: 9, tag: 3 },
  { id: 140, hanja: '木', sound: '나무', meaning: '목', stroke: 4, tag: 1 },
  { id: 141, hanja: '賴', sound: '의지할', meaning: '뢰', stroke: 16, tag: 4 },
  { id: 142, hanja: '及', sound: '미칠', meaning: '급', stroke: 4, tag: 1 },
  { id: 143, hanja: '萬', sound: '일만', meaning: '만', stroke: 13, tag: 4 },
  { id: 144, hanja: '方', sound: '모', meaning: '방', stroke: 4, tag: 1 },
  { id: 145, hanja: '蓋', sound: '덮을', meaning: '개', stroke: 14, tag: 4 },
  { id: 146, hanja: '此', sound: '이', meaning: '차', stroke: 6, tag: 2 },
  { id: 147, hanja: '身', sound: '몸', meaning: '신', stroke: 7, tag: 2 },
  { id: 148, hanja: '髮', sound: '터럭', meaning: '발', stroke: 15, tag: 4 },
  { id: 149, hanja: '四', sound: '넉', meaning: '사', stroke: 5, tag: 2 },
  { id: 150, hanja: '大', sound: '클', meaning: '대', stroke: 3, tag: 1 },
  { id: 151, hanja: '五', sound: '다섯', meaning: '오', stroke: 4, tag: 1 },
  { id: 152, hanja: '常', sound: '항상', meaning: '상', stroke: 11, tag: 3 },
  { id: 153, hanja: '恭', sound: '공경할', meaning: '공', stroke: 10, tag: 3 },
  { id: 154, hanja: '惟', sound: '생각할', meaning: '유', stroke: 11, tag: 3 },
  { id: 155, hanja: '鞠', sound: '기를', meaning: '국', stroke: 17, tag: 5 },
  { id: 156, hanja: '養', sound: '기를', meaning: '양', stroke: 15, tag: 4 },
  { id: 157, hanja: '豈', sound: '어찌', meaning: '기', stroke: 10, tag: 3 },
  { id: 158, hanja: '敢', sound: '감히', meaning: '감', stroke: 12, tag: 3 },
  { id: 159, hanja: '毀', sound: '헐', meaning: '훼', stroke: 13, tag: 4 },
  { id: 160, hanja: '傷', sound: '다칠', meaning: '상', stroke: 13, tag: 4 },
  { id: 161, hanja: '女', sound: '계집', meaning: '녀', stroke: 3, tag: 1 },
  { id: 162, hanja: '慕', sound: '그리워할', meaning: '모', stroke: 15, tag: 4 },
  { id: 163, hanja: '貞', sound: '곧을', meaning: '정', stroke: 9, tag: 3 },
  { id: 164, hanja: '潔', sound: '깨끗할', meaning: '결', stroke: 15, tag: 4 },
  { id: 165, hanja: '男', sound: '사내', meaning: '남', stroke: 7, tag: 2 },
  { id: 166, hanja: '效', sound: '본받을', meaning: '효', stroke: 10, tag: 3 },
  { id: 167, hanja: '才', sound: '재주', meaning: '재', stroke: 3, tag: 1 },
  { id: 168, hanja: '良', sound: '어질', meaning: '량', stroke: 7, tag: 2 },
  { id: 169, hanja: '知', sound: '알', meaning: '지', stroke: 8, tag: 2 },
  { id: 170, hanja: '過', sound: '지날', meaning: '과', stroke: 13, tag: 4 },
  { id: 171, hanja: '必', sound: '반드시', meaning: '필', stroke: 5, tag: 2 },
  { id: 172, hanja: '改', sound: '고칠', meaning: '개', stroke: 7, tag: 2 },
  { id: 173, hanja: '得', sound: '얻을', meaning: '득', stroke: 11, tag: 3 },
  { id: 174, hanja: '能', sound: '능할', meaning: '능', stroke: 10, tag: 3 },
  { id: 175, hanja: '莫', sound: '말 / 없을', meaning: '막', stroke: 11, tag: 3 },
  { id: 176, hanja: '忘', sound: '잊을', meaning: '망', stroke: 7, tag: 2 },
  { id: 177, hanja: '罔', sound: '없을', meaning: '망', stroke: 8, tag: 2 },
  { id: 178, hanja: '談', sound: '말씀', meaning: '담', stroke: 15, tag: 4 },
  { id: 179, hanja: '彼', sound: '저', meaning: '피', stroke: 8, tag: 2 },
  { id: 180, hanja: '短', sound: '짧을', meaning: '단', stroke: 12, tag: 3 },
  { id: 181, hanja: '靡', sound: '없을 / 쓰러질', meaning: '미', stroke: 19, tag: 5 },
  { id: 182, hanja: '恃', sound: '믿을', meaning: '시', stroke: 9, tag: 3 },
  { id: 183, hanja: '己', sound: '몸', meaning: '기', stroke: 3, tag: 1 },
  { id: 184, hanja: '長', sound: '길', meaning: '장', stroke: 8, tag: 2 },
  { id: 185, hanja: '信', sound: '믿을', meaning: '신', stroke: 9, tag: 3 },
  { id: 186, hanja: '使', sound: '하여금', meaning: '사', stroke: 8, tag: 2 },
  { id: 187, hanja: '可', sound: '옳을', meaning: '가', stroke: 5, tag: 2 },
  { id: 188, hanja: '覆', sound: '뒤집힐 / 덮을', meaning: '복', stroke: 18, tag: 5 },
  { id: 189, hanja: '器', sound: '그릇', meaning: '기', stroke: 16, tag: 4 },
  { id: 190, hanja: '欲', sound: '하고자할', meaning: '욕', stroke: 11, tag: 3 },
  { id: 191, hanja: '難', sound: '어려울', meaning: '난', stroke: 19, tag: 5 },
  { id: 192, hanja: '量', sound: '헤아릴', meaning: '량', stroke: 12, tag: 3 },
  { id: 193, hanja: '墨', sound: '먹', meaning: '묵', stroke: 15, tag: 4 },
  { id: 194, hanja: '悲', sound: '슬플', meaning: '비', stroke: 12, tag: 3 },
  { id: 195, hanja: '絲', sound: '실', meaning: '사', stroke: 12, tag: 3 },
  { id: 196, hanja: '染', sound: '물들일', meaning: '염', stroke: 9, tag: 3 },
  { id: 197, hanja: '詩', sound: '글', meaning: '시', stroke: 13, tag: 4 },
  { id: 198, hanja: '讚', sound: '기릴', meaning: '찬', stroke: 26, tag: 5 },
  { id: 199, hanja: '羔', sound: '새끼양', meaning: '고', stroke: 10, tag: 3 },
  { id: 200, hanja: '羊', sound: '양', meaning: '양', stroke: 6, tag: 2 }
];

// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_3 = [
  { id: 201, hanja: '景', sound: '볕', meaning: '경', stroke: 12, tag: 3 },
  { id: 202, hanja: '行', sound: '다닐 / 행할', meaning: '행', stroke: 6, tag: 2 },
  { id: 203, hanja: '維', sound: '벼리 / 바', meaning: '유', stroke: 14, tag: 4 },
  { id: 204, hanja: '賢', sound: '어질', meaning: '현', stroke: 15, tag: 4 },
  { id: 205, hanja: '克', sound: '이길', meaning: '극', stroke: 7, tag: 2 },
  { id: 206, hanja: '念', sound: '생각할', meaning: '념', stroke: 8, tag: 2 },
  { id: 207, hanja: '作', sound: '지을 / 만들', meaning: '작', stroke: 7, tag: 2 },
  { id: 208, hanja: '聖', sound: '성인', meaning: '성', stroke: 13, tag: 4 },
  { id: 209, hanja: '德', sound: '큰', meaning: '덕', stroke: 15, tag: 4 },
  { id: 210, hanja: '建', sound: '세울', meaning: '건', stroke: 9, tag: 3 },
  { id: 211, hanja: '名', sound: '이름', meaning: '명', stroke: 6, tag: 2 },
  { id: 212, hanja: '立', sound: '설', meaning: '립', stroke: 5, tag: 2 },
  { id: 213, hanja: '形', sound: '모양', meaning: '형', stroke: 7, tag: 2 },
  { id: 214, hanja: '端', sound: '바를 / 단정할', meaning: '단', stroke: 14, tag: 4 },
  { id: 215, hanja: '表', sound: '겉 / 드러낼', meaning: '표', stroke: 8, tag: 2 },

  { id: 216, hanja: '正', sound: '바를', meaning: '정', stroke: 5, tag: 2 },
  { id: 217, hanja: '空', sound: '빌', meaning: '공', stroke: 8, tag: 2 },
  { id: 218, hanja: '谷', sound: '골', meaning: '곡', stroke: 7, tag: 2 },
  { id: 219, hanja: '傳', sound: '전할', meaning: '전', stroke: 13, tag: 4 },
  { id: 220, hanja: '聲', sound: '소리', meaning: '성', stroke: 17, tag: 5 },
  { id: 221, hanja: '虛', sound: '빌', meaning: '허', stroke: 11, tag: 3 },
  { id: 222, hanja: '堂', sound: '집', meaning: '당', stroke: 11, tag: 3 },
  { id: 223, hanja: '習', sound: '익힐', meaning: '습', stroke: 11, tag: 3 },
  { id: 224, hanja: '聽', sound: '들을', meaning: '청', stroke: 22, tag: 5 },
  { id: 225, hanja: '禍', sound: '재화', meaning: '화', stroke: 13, tag: 4 },
  { id: 226, hanja: '因', sound: '인할', meaning: '인', stroke: 6, tag: 2 },
  { id: 227, hanja: '惡', sound: '악할', meaning: '악', stroke: 12, tag: 3 },
  { id: 228, hanja: '積', sound: '쌓을', meaning: '적', stroke: 16, tag: 4 },
  { id: 229, hanja: '福', sound: '복', meaning: '복', stroke: 13, tag: 4 },
  { id: 230, hanja: '緣', sound: '인연', meaning: '연', stroke: 15, tag: 4 },

  { id: 231, hanja: '善', sound: '착할', meaning: '선', stroke: 12, tag: 3 },
  { id: 232, hanja: '慶', sound: '경사', meaning: '경', stroke: 15, tag: 4 },
  { id: 233, hanja: '尺', sound: '자', meaning: '척', stroke: 4, tag: 1 },
  { id: 234, hanja: '璧', sound: '둥근 옥', meaning: '벽', stroke: 18, tag: 5 },
  { id: 235, hanja: '非', sound: '아닐', meaning: '비', stroke: 8, tag: 2 },
  { id: 236, hanja: '寶', sound: '보배', meaning: '보', stroke: 20, tag: 5 },
  { id: 237, hanja: '寸', sound: '마디', meaning: '촌', stroke: 3, tag: 1 },
  { id: 238, hanja: '陰', sound: '그늘', meaning: '음', stroke: 12, tag: 3 },
  { id: 239, hanja: '是', sound: '이 / 옳을', meaning: '시', stroke: 9, tag: 3 },
  { id: 240, hanja: '競', sound: '다툴', meaning: '경', stroke: 20, tag: 5 },
  { id: 241, hanja: '資', sound: '바탕 / 재물', meaning: '자', stroke: 13, tag: 4 },
  { id: 242, hanja: '父', sound: '아비', meaning: '부', stroke: 4, tag: 1 },
  { id: 243, hanja: '事', sound: '일 / 섬길', meaning: '사', stroke: 8, tag: 2 },
  { id: 244, hanja: '君', sound: '임금', meaning: '군', stroke: 7, tag: 2 },
  { id: 245, hanja: '曰', sound: '가로되', meaning: '왈', stroke: 4, tag: 1 },

  { id: 246, hanja: '嚴', sound: '엄할', meaning: '엄', stroke: 20, tag: 5 },
  { id: 247, hanja: '與', sound: '더불어 / 줄', meaning: '여', stroke: 13, tag: 4 },
  { id: 248, hanja: '敬', sound: '공경할', meaning: '경', stroke: 13, tag: 4 },
  { id: 249, hanja: '孝', sound: '효도', meaning: '효', stroke: 7, tag: 2 },
  { id: 250, hanja: '當', sound: '마당할', meaning: '당', stroke: 13, tag: 4 },
  { id: 251, hanja: '竭', sound: '다할', meaning: '갈', stroke: 14, tag: 4 },
  { id: 252, hanja: '力', sound: '힘', meaning: '력', stroke: 2, tag: 1 },
  { id: 253, hanja: '忠', sound: '충성', meaning: '충', stroke: 8, tag: 2 },
  { id: 254, hanja: '則', sound: '곧', meaning: '즉', stroke: 9, tag: 3 },
  { id: 255, hanja: '盡', sound: '다할', meaning: '진', stroke: 14, tag: 4 },
  { id: 256, hanja: '命', sound: '목숨', meaning: '명', stroke: 8, tag: 2 },
  { id: 257, hanja: '臨', sound: '임할', meaning: '림', stroke: 17, tag: 5 },
  { id: 258, hanja: '深', sound: '깊을', meaning: '심', stroke: 11, tag: 3 },
  { id: 259, hanja: '履', sound: '밟을', meaning: '리', stroke: 15, tag: 4 },
  { id: 260, hanja: '薄', sound: '엷을', meaning: '박', stroke: 16, tag: 4 },

  { id: 261, hanja: '夙', sound: '일찍', meaning: '숙', stroke: 6, tag: 2 },
  { id: 262, hanja: '興', sound: '일어날', meaning: '흥', stroke: 16, tag: 4 },
  { id: 263, hanja: '溫', sound: '따뜻할', meaning: '온', stroke: 12, tag: 3 },
  { id: 264, hanja: '凊', sound: '서늘할', meaning: '청', stroke: 10, tag: 3 },
  { id: 265, hanja: '似', sound: '닮을', meaning: '사', stroke: 7, tag: 2 },
  { id: 266, hanja: '蘭', sound: '난초', meaning: '란', stroke: 21, tag: 5 },
  { id: 267, hanja: '斯', sound: '이', meaning: '사', stroke: 12, tag: 3 },
  { id: 268, hanja: '馨', sound: '꽃다울 / 향기', meaning: '형', stroke: 20, tag: 5 },
  { id: 269, hanja: '如', sound: '같을', meaning: '여', stroke: 6, tag: 2 },
  { id: 270, hanja: '松', sound: '소나무', meaning: '송', stroke: 8, tag: 2 },
  { id: 271, hanja: '之', sound: '갈', meaning: '지', stroke: 4, tag: 1 },
  { id: 272, hanja: '盛', sound: '성할', meaning: '성', stroke: 11, tag: 3 },
  { id: 273, hanja: '川', sound: '내', meaning: '천', stroke: 3, tag: 1 },
  { id: 274, hanja: '流', sound: '흐를', meaning: '류', stroke: 10, tag: 3 },
  { id: 275, hanja: '不', sound: '아닐', meaning: '불', stroke: 4, tag: 1 },

  { id: 276, hanja: '息', sound: '쉴', meaning: '식', stroke: 10, tag: 3 },
  { id: 277, hanja: '淵', sound: '못', meaning: '연', stroke: 12, tag: 3 },
  { id: 278, hanja: '澄', sound: '맑을', meaning: '징', stroke: 15, tag: 4 },
  { id: 279, hanja: '取', sound: '취할', meaning: '취', stroke: 8, tag: 2 },
  { id: 280, hanja: '映', sound: '비칠', meaning: '영', stroke: 9, tag: 3 },
  { id: 281, hanja: '容', sound: '얼굴 / 담을', meaning: '용', stroke: 10, tag: 3 },
  { id: 282, hanja: '止', sound: '그칠 / 몸가짐', meaning: '지', stroke: 4, tag: 1 },
  { id: 283, hanja: '若', sound: '같을', meaning: '약', stroke: 9, tag: 3 },
  { id: 284, hanja: '思', sound: '생각', meaning: '사', stroke: 9, tag: 3 },
  { id: 285, hanja: '言', sound: '말씀', meaning: '언', stroke: 7, tag: 2 },
  { id: 286, hanja: '辭', sound: '말씀 / 사양할', meaning: '사', stroke: 19, tag: 5 },
  { id: 287, hanja: '安', sound: '편안할', meaning: '안', stroke: 6, tag: 2 },
  { id: 288, hanja: '定', sound: '정할', meaning: '정', stroke: 8, tag: 2 },
  { id: 289, hanja: '篤', sound: '도타울', meaning: '독', stroke: 16, tag: 4 },
  { id: 290, hanja: '初', sound: '처음', meaning: '초', stroke: 7, tag: 2 },

  { id: 291, hanja: '誠', sound: '정성', meaning: '성', stroke: 13, tag: 4 },
  { id: 292, hanja: '美', sound: '아름다울', meaning: '미', stroke: 9, tag: 3 },
  { id: 293, hanja: '慎', sound: '삼갈', meaning: '신', stroke: 13, tag: 4 },
  { id: 294, hanja: '終', sound: '마칠', meaning: '종', stroke: 11, tag: 3 },
  { id: 295, hanja: '宜', sound: '마땅할', meaning: '의', stroke: 8, tag: 2 },
  { id: 296, hanja: '令', sound: '하여금 / 착할', meaning: '령', stroke: 5, tag: 2 },
  { id: 297, hanja: '榮', sound: '영화', meaning: '영', stroke: 14, tag: 4 },
  { id: 298, hanja: '業', sound: '일 / 업', meaning: '업', stroke: 13, tag: 4 },
  { id: 299, hanja: '所', sound: '바 / 곳', meaning: '소', stroke: 8, tag: 2 },
  { id: 300, hanja: '基', sound: '터', meaning: '기', stroke: 11, tag: 3 }
];


// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_4 = [
  { id: 301, hanja: '籍', sound: '서적 / 문서', meaning: '적', stroke: 20, tag: 5 },
